id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,potential_income,has_recent_reviews
2992450.0,Luxury 2 bedroom apartment,4621559,Kenneth,THIRD WARD,42.65789,-73.7537,Entire home/apt,70.0,28,9,8/17/2022,0.07,1,70,0,4900.0,True
3820211.0,Restored Precinct in Center Sq. w/Parking,19648678,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,100.0,2,308,3/29/2025,2.34,4,335,6,33500.0,True
5651579.0,Large studio apt  by Capital Center & ESP@,29288920,Gregg,SECOND WARD,42.64615,-73.75966,Entire home/apt,75.0,2,371,2/16/2025,3.02,2,15,24,1125.0,True
6623339.0,Center Sq. Loft in Converted Precinct w/ Parking,19648678,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,95.0,2,331,2/9/2025,2.72,4,282,14,26790.0,True
9005989.0,"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,SIXTH WARD,42.65559,-73.76506,Entire home/apt,86.0,1,620,5/8/2025,5.76,1,128,29,11008.0,True
9501054.0,Spacious suite with full bath by Capital  Center,29288920,Gregg,SECOND WARD,42.64734,-73.75851,Private room,52.0,1,418,5/31/2025,3.67,2,223,34,11596.0,True
10768745.0,Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,FOURTEENTH WARD,42.66078,-73.80553,Private room,54.0,1,792,5/21/2025,6.96,2,153,133,8262.0,True
11253948.0,/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,264.0,1,188,5/18/2025,1.71,8,326,30,86064.0,True
11639446.0,$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Abdullah,ELEVENTH WARD,42.67583,-73.78297,Private room,55.0,15,231,2/29/2024,2.1,2,365,0,20075.0,True
12799126.0,Private Room in the Hearth of the Albany,69729286,Musab,SIXTH WARD,42.65154,-73.76867,Private room,47.0,5,28,2/6/2024,0.48,2,344,0,16168.0,True
